protein,freq,study,study_type
ATM,4,brca_broad,breast
GATA3,4,brca_broad,breast
COL11A2,4,brca_br,breast
TET3,4,brca_broad,breast
ITPR3,4,brca_broad,breast
CBFB,4,brca_broad,breast
PRDM14,4,brca_broad,breast
AGRN,4,brca_broad,breast
HUWE1,4,brca_broad,breast
TRPM3,4,brca_broad,breast
DNAH2,4,brca_broad,breast
ADAMTS7,4,brca_br,breast
COL7A1,4,brca_broad,breast
MDN1,4,brca_broad,breast
HMCN1,4,brca_broad,breast
HLA-A,4,brca_broad,breast
DNAH8,4,brca_broad,breast
HDLBP,4,brca_broad,breast
EGFR,4,brca_broad,breast
PIK3CA,928,brca_metabric,breast
AHNAK2,710,brca_metabric,breast
TP53,687,brca_metabric,breast
MUC16,532,brca_metabric,breast
SYNE1,373,brca_metabric,breast
KMT2C,328,brca_metabric,breast
MAP3K1,309,brca_metabric,breast
AHNAK,264,brca_metabric,breast
GATA3,255,brca_metabric,breast
DNAH11,237,brca_metabric,breast
DNAH2,229,brca_metabric,breast
KMT2D,227,brca_metabric,breast
HERC2,223,brca_metabric,breast
RYR2,200,brca_metabric,breast
USH2A,197,brca_metabric,breast
CDH1,189,brca_metabric,breast
DNAH5,188,brca_metabric,breast
NOTCH1,181,brca_metabric,breast
PDE4DIP,168,brca_metabric,breast
TG,164,brca_metabric,breast
COL6A3,157,brca_metabric,breast
BIRC6,152,brca_metabric,breast
NCOR2,150,brca_metabric,breast
AKAP9,148,brca_metabric,breast
ARID1A,145,brca_metabric,breast
UTRN,140,brca_metabric,breast
TBX3,133,brca_metabric,breast
LAMA2,133,brca_metabric,breast
STAB2,120,brca_metabric,breast
COL22A1,114,brca_metabric,breast
COL12A1,113,brca_metabric,breast
SHANK2,110,brca_metabric,breast
THADA,106,brca_metabric,breast
MYH9,105,brca_metabric,breast
ATR,100,brca_metabric,breast
CBFB,98,brca_metabric,breast
NCOR1,96,brca_metabric,breast
ARID1B,94,brca_metabric,breast
EP300,93,brca_metabric,breast
NF1,92,brca_metabric,breast
AKT1,92,brca_metabric,breast
PTPRD,89,brca_metabric,breast
PTEN,88,brca_metabric,breast
LAMB3,86,brca_metabric,breast
RUNX1,85,brca_metabric,breast
ERBB2,84,brca_metabric,breast
SETD2,84,brca_metabric,breast
SETD1A,81,brca_metabric,breast
ROS1,79,brca_metabric,breast
THSD7A,77,brca_metabric,breast
TTN,39,brca_sanger,breast
PIK3CA,35,brca_sanger,breast
TP53,30,brca_sanger,breast
GATA3,16,brca_sanger,breast
MUC16,15,brca_sanger,breast
KMT2C,12,brca_sanger,breast
DST,10,brca_sanger,breast
SYNE1,9,brca_sanger,breast
CDH1,9,brca_sanger,breast
HYDIN,9,brca_sanger,breast
MAP3K1,9,brca_sanger,breast
MTMR4,9,brca_sanger,breast
FSIP2,8,brca_sanger,breast
DNAH11,8,brca_sanger,breast
RYR3,7,brca_sanger,breast
AHNAK,7,brca_sanger,breast
STAB2,7,brca_sanger,breast
NCOR1,7,brca_sanger,breast
BIRC6,7,brca_sanger,breast
DNAH3,7,brca_sanger,breast
VPS13C,6,brca_sanger,breast
LRRC7,6,brca_sanger,breast
MYH2,6,brca_sanger,breast
PKHD1L1,6,brca_sanger,breast
GPR112,6,brca_sanger,breast
EFCAB5,6,brca_sanger,breast
DIDO1,6,brca_sanger,breast
PCLO,6,brca_sanger,breast
DNAH8,6,brca_sanger,breast
HEATR1,5,brca_sanger,breast
TG,5,brca_sanger,breast
ABCA13,5,brca_sanger,breast
FAM135B,5,brca_sanger,breast
MTHFR,5,brca_sanger,breast
USP32,5,brca_sanger,breast
CSMD1,5,brca_sanger,breast
SYCP2,5,brca_sanger,breast
HUWE1,5,brca_sanger,breast
DNAH6,5,brca_sanger,breast
SNAP91,5,brca_sanger,breast
MAP2K4,5,brca_sanger,breast
ANKRD30A,5,brca_sanger,breast
SYNE2,5,brca_sanger,breast
HERC1,5,brca_sanger,breast
NBAS,5,brca_sanger,breast
GPR98,5,brca_sanger,breast
AKT1,5,brca_sanger,breast
TMEM132B,5,brca_sanger,breast
DNAH2,5,brca_sanger,breast
PRRC2B,5,brca_sanger,breast
PIK3CA,379,brca_tcga,breast
TTN,356,brca_tcga,breast
TP53,324,brca_tcga,breast
MUC16,151,brca_tcga,breast
CDH1,121,brca_tcga,breast
GATA3,105,brca_tcga,breast
MAP3K1,104,brca_tcga,breast
MUC12,101,brca_tcga,breast
KMT2C,92,brca_tcga,breast
MUC4,91,brca_tcga,breast
RYR2,76,brca_tcga,breast
SYNE1,74,brca_tcga,breast
DST,68,brca_tcga,breast
FLG,67,brca_tcga,breast
HMCN1,66,brca_tcga,breast
DMD,64,brca_tcga,breast
RYR3,63,brca_tcga,breast
FCGBP,63,brca_tcga,breast
OBSCN,61,brca_tcga,breast
MUC5B,60,brca_tcga,breast
USH2A,59,brca_tcga,breast
SYNE2,59,brca_tcga,breast
SPEN,58,brca_tcga,breast
AHNAK,54,brca_tcga,breast
NEB,53,brca_tcga,breast
HRNR,52,brca_tcga,breast
MUC17,51,brca_tcga,breast
CROCCP2,51,brca_tcga,breast
XIRP2,51,brca_tcga,breast
AHNAK2,49,brca_tcga,breast
ABCA13,47,brca_tcga,breast
UBR4,47,brca_tcga,breast
RYR1,47,brca_tcga,breast
SPTA1,47,brca_tcga,breast
APOB,47,brca_tcga,breast
CSMD1,46,brca_tcga,breast
FAT3,46,brca_tcga,breast
HUWE1,46,brca_tcga,breast
MXRA5,45,brca_tcga,breast
LRP2,45,brca_tcga,breast
MDN1,45,brca_tcga,breast
ZFHX4,45,brca_tcga,breast
HYDIN,44,brca_tcga,breast
PCLO,44,brca_tcga,breast
CMYA5,44,brca_tcga,breast
NCOR1,44,brca_tcga,breast
MACF1,43,brca_tcga,breast
GPR112,42,brca_tcga,breast
GPR98,41,brca_tcga,breast
RNF213,41,brca_tcga,breast
PIK3CA,320,brca_tcga_pub2015,breast
TP53,291,brca_tcga_pub2015,breast
TTN,238,brca_tcga_pub2015,breast
MUC16,121,brca_tcga_pub2015,breast
GATA3,108,brca_tcga_pub2015,breast
CDH1,108,brca_tcga_pub2015,breast
MAP3K1,104,brca_tcga_pub2015,breast
MUC4,83,brca_tcga_pub2015,breast
KMT2C,76,brca_tcga_pub2015,breast
MUC12,68,brca_tcga_pub2015,breast
SYNE1,60,brca_tcga_pub2015,breast
FLG,58,brca_tcga_pub2015,breast
RYR2,56,brca_tcga_pub2015,breast
SPEN,54,brca_tcga_pub2015,breast
OBSCN,53,brca_tcga_pub2015,breast
RYR3,53,brca_tcga_pub2015,breast
USH2A,51,brca_tcga_pub2015,breast
MUC5B,49,brca_tcga_pub2015,breast
HMCN1,48,brca_tcga_pub2015,breast
NEB,48,brca_tcga_pub2015,breast
DMD,47,brca_tcga_pub2015,breast
NCOA3,45,brca_tcga_pub2015,breast
PTEN,45,brca_tcga_pub2015,breast
ABCA13,43,brca_tcga_pub2015,breast
AHNAK2,42,brca_tcga_pub2015,breast
NCOR1,42,brca_tcga_pub2015,breast
TBP,42,brca_tcga_pub2015,breast
SYNE2,42,brca_tcga_pub2015,breast
ZFHX4,41,brca_tcga_pub2015,breast
FCGBP,40,brca_tcga_pub2015,breast
FAT3,40,brca_tcga_pub2015,breast
MDN1,39,brca_tcga_pub2015,breast
MUC17,39,brca_tcga_pub2015,breast
RNF213,38,brca_tcga_pub2015,breast
APOB,38,brca_tcga_pub2015,breast
LRP2,38,brca_tcga_pub2015,breast
SPTA1,38,brca_tcga_pub2015,breast
RUNX1,37,brca_tcga_pub2015,breast
ARID1A,37,brca_tcga_pub2015,breast
XIRP2,37,brca_tcga_pub2015,breast
HUWE1,37,brca_tcga_pub2015,breast
KMT2D,35,brca_tcga_pub2015,breast
RYR1,35,brca_tcga_pub2015,breast
HYDIN,35,brca_tcga_pub2015,breast
HRNR,34,brca_tcga_pub2015,breast
FOXA1,34,brca_tcga_pub2015,breast
ZNF384,34,brca_tcga_pub2015,breast
LRP1,34,brca_tcga_pub2015,breast
CSMD2,33,brca_tcga_pub2015,breast
CHD4,33,brca_tcga_pub2015,breast
PIK3CA,208,brca_tcga_pub,breast
TP53,198,brca_tcga_pub,breast
TTN,116,brca_tcga_pub,breast
MAP3K1,67,brca_tcga_pub,breast
Unknown,66,brca_tcga_pub,breast
MUC16,62,brca_tcga_pub,breast
GATA3,60,brca_tcga_pub,breast
KMT2C,41,brca_tcga_pub,breast
RYR2,37,brca_tcga_pub,breast
CROCCP2,36,brca_tcga_pub,breast
USH2A,34,brca_tcga_pub,breast
CDH1,34,brca_tcga_pub,breast
OBSCN,33,brca_tcga_pub,breast
MUC4,33,brca_tcga_pub,breast
FLG,30,brca_tcga_pub,breast
CSMD1,29,brca_tcga_pub,breast
BRCA2,25,brca_tcga_pub,breast
SPEN,24,brca_tcga_pub,breast
RYR3,24,brca_tcga_pub,breast
SYNE1,24,brca_tcga_pub,breast
MUC5B,23,brca_tcga_pub,breast
MUC17,23,brca_tcga_pub,breast
MAP2K4,22,brca_tcga_pub,breast
ATM,22,brca_tcga_pub,breast
FAT3,22,brca_tcga_pub,breast
SSPO,22,brca_tcga_pub,breast
SYNE2,22,brca_tcga_pub,breast
AHNAK2,21,brca_tcga_pub,breast
LRP2,21,brca_tcga_pub,breast
BRCA1,21,brca_tcga_pub,breast
HMCN1,21,brca_tcga_pub,breast
APOB,20,brca_tcga_pub,breast
ZFHX4,20,brca_tcga_pub,breast
RP11-32B5.7,19,brca_tcga_pub,breast
RUNX1,19,brca_tcga_pub,breast
PTEN,19,brca_tcga_pub,breast
DMD,19,brca_tcga_pub,breast
NCOR1,19,brca_tcga_pub,breast
NEB,19,brca_tcga_pub,breast
SPTA1,19,brca_tcga_pub,breast
MUC2,18,brca_tcga_pub,breast
UBR4,18,brca_tcga_pub,breast
PLEC,18,brca_tcga_pub,breast
HYDIN,18,brca_tcga_pub,breast
RELN,17,brca_tcga_pub,breast
XIRP2,17,brca_tcga_pub,breast
RYR1,17,brca_tcga_pub,breast
SPI1,17,brca_tcga_pub,breast
TENM1,16,brca_tcga_pub,breast
NF1,16,brca_tcga_pub,breast
TTN,99,lihc_amc_prv,liver
TP53,75,lihc_amc_prv,liver
